id,x,y,dx,dy
S12000027,552.5,0,-15.2,-15
S12000023,520,30,-15,-15
S12000013,390,90,-15,-15
S12000017,422.5,90,-15.5,-15
S12000020,455,90,-15,-15
S12000034,487.5,90,-15,-15
S12000033,520,90,-15,-15
S12000041,520,120,-15,-15
S12000024,455,120,-15,-15
S12000042,487.5,120,-15,-15
S12000030,455,150,-15,-15
S12000015,520,150,-15,-15
S12000035,422.5,150,-15.5,-15
S12000005,487.5,150,-15,-15
S12000039,390,180,-15,-15
S12000045,422.5,180,-15.5,-15
S12000014,455,180,-15,-15
S12000010,487.5,180,-15,-15
S12000018,357.50000000000006,210.00000000000003,-15,-15
S12000038,390,210.00000000000003,-15,-15
S12000046,422.5,210.00000000000003,-15.5,-15
S12000044,455,210.00000000000003,-15,-15
S12000040,487.5,210.00000000000003,-15,-15
S12000036,520,210.00000000000003,-15,-15
S12000019,520,240,-15,-15
S12000021,422.5,240,-15.5,-15
S12000011,455,240,-15,-15
S12000029,487.5,240,-15,-15
S12000026,520,270,-15,-15
S12000008,455,270,-15,-15
S12000028,422.5,270,-15.5,-15
E06000057,682.5,480,-145,-224.7
N09000004,32.5,570,-15,-45
S12000006,487.5,270,-15,-15
E07000028,585,540,-210,-158.4
E08000037,682.5,570,-210,-282.7
E08000021,682.5,540,-177.5,-252.7
E08000022,715.0000000000001,510.00000000000006,-177.5,-222.7
E08000023,747.4999999999999,570,-210,-250.7
N09000005,0,570,-15,-45
N09000008,65,570,-15,-45
E08000024,747.4999999999999,600,-178,-280.7
N09000009,0,600,-15,-45
N09000001,32.5,600,-15,-45
E07000026,487.5,600,-112.5,-188.6
E06000047,715.0000000000001,600,-275,-312.7
E06000001,780,600,-242.5,-248.7
N09000007,65,630,-15,-45
N09000003,65,600,-15,-45
N09000011,97.5,600,-15,-45
E07000030,585,630,-210,-189.2
E06000005,715.0000000000001,630,-242.5,-310.7
E06000004,747.4999999999999,630,-242.5,-310.7
E06000002,780,660,-340,-340.7
E06000003,812.5,630,-243,-278.7
N09000006,0,630,-15,-45
N09000002,32.5,630,-15,-45
E07000029,455,660,-112.5,-187.8
E07000166,682.5,660,-275.5,-308.7
E07000168,877.5,660,-372.5,-308.7
N09000010,97.5,630,-15,-45
E07000031,585,690,-210,-188
E07000164,780,690,-340,-338.7
E07000167,845,690,-372.5,-338.7
E07000027,487.5,720,-145,-220
E07000121,585,720,-242.5,-188.1
E07000163,650,720,-243,-338.4
E07000165,747.4999999999999,720,-307.5,-338.4
E07000124,617.5,750,-145,-218.1
E06000014,812.5,750,-340,-368.4
E06000011,910,750,-405,-338.6
E06000009,487.5,780,-145,-217.5
E07000119,520,780,-113,-248.1
E07000128,552.5,750,-177.5,-218.1
E07000123,585,780,-210,-307.8
E07000120,617.5,780,-177.5,-217.5
E07000117,650,780,-210,-307.8
E07000122,650,750,-243,-309.2
E08000032,715.0000000000001,780,-210,-398.4
E08000035,747.4999999999999,780,-210,-398.4
E07000169,812.5,780,-243,-368.6
E06000010,910,780,-372.5,-368.6
E07000126,552.5,810,-177.5,-247.5
E07000118,585,840.0000000000001,-210,-247.3
E06000008,585,810,-178,-247.5
E07000125,650,810,-243,-337.8
E08000005,682.5,840.0000000000001,-242.5,-399.2
E08000033,682.5,810,-275.5,-398.6
E08000034,715.0000000000001,810,-275,-398.6
E08000036,780,810,-307.5,-398.6
E06000013,877.5,810,-242.5,-369.2
E08000014,487.5,869.9999999999999,-177.5,-277.3
E07000127,552.5,840.0000000000001,-210,-247.3
E08000010,585,869.9999999999999,-210,-246.7
E08000001,617.5,840.0000000000001,-210.5,-247.3
E08000006,617.5,869.9999999999999,-210.5,-368
E08000002,650,840.0000000000001,-145,-308.1
E08000008,682.5,869.9999999999999,-210,-397.8
E08000004,715.0000000000001,840.0000000000001,-242.5,-399.2
E08000016,747.4999999999999,840.0000000000001,-178,-399.2
E08000017,812.5,840.0000000000001,-210,-399.2
E06000012,845,810,-177.5,-369.2
E08000015,520,900,-210,-246.6
E08000012,520,869.9999999999999,-210,-246.7
E08000011,552.5,900,-210,-246.6
E08000013,552.5,869.9999999999999,-210,-246.7
E06000006,585,930,-242.5,-246.6
E06000007,585,900,-210,-246.6
E08000009,617.5,930,-177.5,-398.1
E08000003,650,900,-210,-400
E08000007,682.5,900,-210,-399
E07000037,715.0000000000001,869.9999999999999,-210,-367
E08000019,747.4999999999999,869.9999999999999,-242.5,-429.2
E08000018,780,869.9999999999999,-242.5,-429.2
E07000171,845,869.9999999999999,-177.5,-397.8
E07000142,910,869.9999999999999,-210,-397.8
W06000001,455,1170,-211,-456.5
W06000005,552.5,1170,-242.5,-456.5
E06000050,552.5,930,-242.5,-246.6
E07000038,715.0000000000001,930,-177.5,-398.1
E07000034,747.4999999999999,900,-242.5,-427.8
E07000033,780,900,-177.5,-427.8
E07000174,812.5,900,-177.5,-427.8
E07000138,910,900,-210,-398
E07000137,975,900,-242,-398
W06000003,487.5,1170,-210,-426.4
W06000004,520,1170,-242.5,-456.5
E06000049,650,930,-177.5,-367.5
E07000198,682.5,930,-177.5,-367.5
E07000035,747.4999999999999,930,-210,-426
E07000032,747.4999999999999,960,-178,-428.1
E07000170,780,930,-242.5,-457.8
E07000173,812.5,960,-243,-487.8
E07000175,845,930,-177.5,-428
E07000139,910,930,-210,-398.1
W06000006,520,960,-177.5,-246.5
E07000195,650,960,-210,-367.3
E06000021,682.5,960,-210,-367.3
E06000015,715.0000000000001,960,-177.5,-397.5
E07000036,747.4999999999999,990,-178,-427.5
E07000172,780,960,-210.5,-456
E06000018,812.5,990,-210,-486
E07000176,845,960,-210,-458
E07000136,975,960,-242,-428.1
E07000147,1137.5,960,-339,-428.1
W06000002,487.5,1200,-210,-426
E07000197,682.5,990,-242.5,-366.7
E07000193,715.0000000000001,990,-210,-397.3
E07000039,780,990,-177.5,-458.1
E07000134,780,1020.0000000000001,-177.5,-457.5
E07000130,845,990,-210,-458.1
E07000133,845,1020.0000000000001,-177.5,-488.1
E07000141,877.5,990,-177.5,-427.5
E07000140,910,990,-242.5,-427.5
E07000146,942.5,990,-177,-458.1
E07000144,975,990,-177,-427.5
E06000051,585,1020.0000000000001,-210,-336.6
E06000020,617.5,1020.0000000000001,-210.5,-336.6
E07000196,650,1020.0000000000001,-243,-396.7
E07000192,682.5,1020.0000000000001,-242.5,-366.6
E07000194,715.0000000000001,1020.0000000000001,-242.5,-396.7
E07000199,747.4999999999999,1020.0000000000001,-210,-427.3
E07000132,812.5,1050,-243,-457.3
E06000016,812.5,1020.0000000000001,-177.5,-457.5
E06000017,877.5,1020.0000000000001,-145,-427.3
E06000031,910,1020.0000000000001,-177,-457.5
E07000010,942.5,1020.0000000000001,-177,-457.5
E07000143,975,1020.0000000000001,-145,-427.3
E07000148,1007.5000000000001,1020.0000000000001,-145,-427.3
E07000145,1040,1020.0000000000001,-145,-427.3
E08000031,682.5,1050,-275.5,-396.6
E08000027,682.5,1080,-242.5,-396.6
E08000028,715.0000000000001,1080,-242.5,-366.5
E08000030,715.0000000000001,1050,-242.5,-366.6
E08000025,747.4999999999999,1050,-275,-396.6
E07000218,780,1050,-275,-426.7
E07000219,780,1080,-275,-426.6
E07000129,812.5,1080,-275,-456.7
E07000135,845,1050,-242.5,-457.3
E07000131,845,1080,-210,-487.3
E07000150,877.5,1050,-210,-457.3
E07000152,942.5,1080,-307.5,-426.6
E07000149,910,1050,-145,-457.3
E07000206,942.5,1050,-145,-457.3
E07000239,682.5,1110,-307.5,-396.5
E07000234,715.0000000000001,1110,-275,-396.5
E08000029,747.4999999999999,1110,-242.5,-396.5
E08000026,747.4999999999999,1080,-242.5,-396.6
E07000220,812.5,1110,-275,-456.6
E07000151,877.5,1080,-177.5,-487.3
E07000153,910,1080,-275,-456.7
E07000011,942.5,1110,-242.5,-486.7
E07000009,1040,1110,-243,-486.7
E07000201,1072.5,1110,-243,-486.7
E07000203,1105,1110,-243,-486.7
W06000008,487.5,1230,-243,-486.4
W06000023,520,1230,-210,-486.4
E07000237,780,1140,-210.5,-456.6
E07000236,812.5,1140,-243,-486.6
E07000221,682.5,1170,-275.5,-456.5
E07000222,780,1110,-242.5,-426.6
E07000154,845,1110,-275.5,-486.7
E07000156,877.5,1110,-275,-486.7
E06000055,910,1110,-242.5,-486.7
E07000012,975,1110,-243,-486.7
E07000008,1007.5000000000001,1110,-243,-486.7
E07000204,1040,1140,-243,-486.6
E07000205,1105,1140,-210,-516.7
E06000019,585,1170,-242.5,-426.4
E07000235,617.5,1170,-242.5,-426.4
E07000238,650,1170,-243,-426.4
E07000155,845,1140,-242.5,-486.6
E06000042,877.5,1140,-308,-426.5
E06000056,910,1140,-242.5,-486.6
E07000200,1072.5,1140,-243,-486.6
E07000202,1170,1170,-308,-516.6
E07000083,715.0000000000001,1200,-275,-456.4
E07000177,715.0000000000001,1170,-242.5,-426.4
E07000004,747.4999999999999,1170,-242.5,-426.4
E06000032,942.5,1140,-242.5,-486.6
E07000099,975,1140,-243,-486.6
E07000243,942.5,1170,-210,-486.6
E07000242,1007.5000000000001,1140,-243,-486.6
E07000077,1040,1170,-210,-486.6
E07000067,1072.5,1170,-210,-486.6
E07000071,1105,1170,-210,-486.6
E07000076,1137.5,1170,-242.5,-516.6
W06000009,422.5,1260,-210,-486
W06000010,455,1260,-210,-486
E07000080,585,1260,-210,-486
E07000081,617.5,1260,-210.5,-486
E07000078,650,1260,-210,-486
E07000079,682.5,1260,-210,-486
E07000181,715.0000000000001,1260,-210,-486
E07000178,747.4999999999999,1200,-210,-456.4
E07000096,812.5,1170,-210,-486.6
E07000240,845,1170,-210,-486.6
E07000241,877.5,1170,-210,-486.6
E07000095,910,1170,-210,-486.6
E07000073,1007.5000000000001,1170,-210,-486.6
E07000072,1040,1200,-210,-486.5
E07000070,1105,1200,-210,-486.5
E07000074,1137.5,1200,-210,-516.6
W06000011,455,1290,-210,-486
W06000012,487.5,1290,-210,-486
W06000016,520,1290,-210,-486
W06000024,520,1260,-210,-486
W06000018,552.5,1290,-210,-486
W06000019,552.5,1260,-210,-486
W06000020,585,1290,-210,-486
W06000021,617.5,1290,-210.5,-486
E07000082,650,1290,-210,-486
E07000180,780,1320,-210.5,-486.1
E07000179,812.5,1230,-210,-486.4
E07000007,747.4999999999999,1260,-210,-486
E07000005,780,1170,-242.5,-456.5
E07000102,845,1200,-210,-486.5
E07000103,812.5,1200,-210,-486.5
E09000015,910,1200,-210,-486.5
E07000098,877.5,1200,-210,-486.5
E09000003,942.5,1200,-210,-486.5
E09000014,975,1200,-210,-486.5
E09000010,975,1170,-210,-486.6
E09000031,1007.5000000000001,1200,-210,-486.5
E09000026,1040,1230,-210,-486.4
E09000016,1072.5,1230,-210,-486.4
E07000068,1072.5,1200,-210,-486.5
E07000066,1137.5,1230,-210,-486.4
E06000033,1137.5,1260,-210,-486
E07000075,1170,1230,-242.5,-516.5
W06000013,520,1320,-210,-486.1
W06000015,585,1320,-210,-486.1
W06000022,617.5,1320,-210.5,-486.1
E06000025,682.5,1290,-210,-486
E06000030,747.4999999999999,1290,-210,-486
E06000040,780,1260,-210.5,-486
E07000006,780,1200,-210.5,-456.4
E06000039,812.5,1260,-210,-486
E09000017,845,1230,-210,-486.4
E09000018,845,1260,-210,-486
E09000009,877.5,1230,-210,-486.4
E09000027,877.5,1290,-210,-486
E09000005,910,1230,-210,-486.4
E09000013,877.5,1260,-210,-486
E09000020,910,1260,-210,-486
E09000032,910,1290,-210,-486
E09000033,942.5,1260,-210,-486
E09000007,942.5,1230,-210,-486.4
E09000022,942.5,1290,-210,-486
E09000019,975,1230,-210,-486.4
E09000001,975,1260,-210,-486
E09000028,975,1290,-210,-486
E09000012,1007.5000000000001,1230,-210,-486.4
E09000030,1007.5000000000001,1260,-210,-486
E09000023,1007.5000000000001,1290,-210,-486
E09000025,1040,1260,-210,-486
E09000011,1040,1290,-210,-486
E09000002,1072.5,1260,-210,-486
E09000004,1072.5,1290,-210,-486
E07000107,1105,1260,-275,-426.1
E06000034,1105,1230,-210,-486.4
E06000035,1072.5,1320,-177.5,-516
E07000069,1105,1290,-210,-516
W06000014,552.5,1320,-210,-486.1
E06000024,715.0000000000001,1350,-210,-486
E06000023,682.5,1320,-210,-486.1
E06000022,715.0000000000001,1320,-210,-486.1
E06000037,747.4999999999999,1320,-210,-486.1
E06000038,812.5,1320,-210,-486.1
E06000041,812.5,1290,-210,-486
E06000036,780,1290,-210.5,-486
E07000214,845,1350,-210,-486
E07000217,877.5,1350,-210,-486
E07000212,845,1320,-210,-486.1
E07000213,845,1290,-210,-486
E07000207,877.5,1320,-210,-486.1
E09000021,910,1320,-210,-486.1
E07000208,910,1350,-210,-486
E09000024,942.5,1320,-210,-486.1
E09000029,942.5,1350,-210,-486
E09000008,975,1320,-210,-486.1
E09000006,1007.5000000000001,1320,-210,-486.1
E07000109,1040,1320,-177,-486.1
E07000113,1105,1320,-210,-486.1
E07000106,1137.5,1320,-210,-486.1
E07000114,1170,1320,-242.5,-516
E07000187,715.0000000000001,1380,-210,-486
E06000054,715.0000000000001,1290,-210,-486
E07000084,780,1350,-210.5,-486
E07000089,812.5,1350,-210,-486
E07000092,845,1380,-210,-486
E07000209,877.5,1380,-210,-486
E07000210,910,1380,-210,-486
E07000211,942.5,1380,-210,-486
E07000215,975,1380,-210,-486
E07000111,975,1350,-210,-486
E07000115,1007.5000000000001,1350,-210,-486
E07000110,1040,1350,-210,-486
E07000105,1072.5,1350,-210,-486
E07000108,1105,1350,-210,-486
E07000191,650,1380,-210,-486
E07000188,682.5,1380,-210,-486
E07000093,747.4999999999999,1350,-210,-486
E07000085,812.5,1380,-210,-486
E07000216,877.5,1410,-210,-486
E07000226,910,1410,-210,-486
E07000228,942.5,1410,-210,-486
E07000116,1007.5000000000001,1380,-210,-486
E07000112,1040,1380,-210,-486
E07000043,520,1410,-210,-486
E07000190,585,1410,-210,-486
E07000189,617.5,1410,-210.5,-486
E06000045,780,1410,-210.5,-486
E07000086,747.4999999999999,1380,-210,-486
E07000094,780,1380,-210.5,-486
E07000225,845,1410,-210,-486
E07000227,812.5,1440,-210,-486
E07000063,942.5,1440,-210,-486
E07000065,975,1410,-210,-486
E07000064,1007.5000000000001,1410,-210,-486
E07000062,1007.5000000000001,1440,-210,-486
E07000046,487.5,1440,-210,-486
E07000042,552.5,1410,-210,-486
E07000052,650,1410,-210,-486
E07000050,682.5,1410,-210,-486
E07000049,715.0000000000001,1410,-210,-486
E07000091,747.4999999999999,1410,-210,-486
E07000087,682.5,1440,-210,-486
E07000088,715.0000000000001,1440,-210,-486
E06000044,747.4999999999999,1440,-210,-486
E07000090,812.5,1410,-210,-486
E07000224,780,1440,-210.5,-486
E07000229,845,1440,-210,-486
E07000223,877.5,1440,-210,-486
E06000043,910,1440,-210,-486
E07000061,975,1440,-210,-486
E07000047,520,1440,-210,-486
E07000041,585,1440,-210,-486
E07000040,617.5,1440,-210.5,-486
E07000051,650,1440,-210,-486
E06000029,682.5,1470,-210,-486
E06000028,715.0000000000001,1470,-210,-486
E07000048,747.4999999999999,1470,-210,-486
E06000046,812.5,1470,-210,-486
E07000045,552.5,1440,-210,-486
E07000053,650,1470,-210,-486
E06000052,455,1470,-210,-486
E06000026,487.5,1470,-210,-486
E07000044,520,1470,-210,-486
E06000027,552.5,1470,-210,-486
E06000053,390,1500,-210,-486